time(s)	rudder(deg)	yaw_rate_deg_s
0	0.026	0.061
0.05	0.016	-0.035
0.1	0.037	-0.074
0.15	0.017	0.044
0.2	0.068	-0.17
0.25	-0.013	0.056
0.3	0.029	0.015
0.35	-0.004	-0.087
0.4	-0.013	0.159
0.45	-0.025	0.046
0.5	-0.059	-0.197
0.55	0.003	-0.084
0.6	-0.019	0.039
0.65	0.052	0.063
0.7	0.035	0.125
0.75	0.007	-0.159
0.8	0.059	0.016
0.85	-0.054	-0.023
0.9	0.002	0.029
0.95	0.059	-0.124
1	0.019	-0.039
1.05	0.886	-0.239
1.1	1.594	-0.625
1.15	2.024	-1.261
1.2	2.539	-2.104
1.25	2.865	-2.836
1.3	3.103	-3.893
1.35	3.29	-4.727
1.4	3.488	-5.719
1.45	3.53	-6.506
1.5	3.632	-7.243
1.55	3.828	-7.817
1.6	3.791	-8.416
1.65	3.827	-8.794
1.7	3.829	-9.109
1.75	3.913	-9.423
1.8	3.913	-9.513
1.85	3.894	-9.54
1.9	3.969	-9.26
1.95	3.977	-8.902
2	3.938	-8.739
2.05	3.947	-8.277
2.1	4.006	-7.713
2.15	3.961	-6.984
2.2	4.025	-6.393
2.25	3.967	-5.696
2.3	4.028	-4.745
2.35	3.941	-4.049
2.4	4.074	-3.356
2.45	3.998	-2.499
2.5	3.944	-1.75
2.55	3.948	-1.079
2.6	3.95	-0.387
2.65	3.949	0.14
2.7	4.023	0.838
2.75	4.047	1.48
2.8	3.946	1.58
2.85	4	2.048
2.9	3.997	2.133
2.95	3.96	2.319
3	4.016	2.563
3.05	2.694	2.505
3.1	1.6	2.92
3.15	0.822	3.801
3.2	0.144	4.967
3.25	-0.284	5.66
3.3	-0.672	6.504
3.35	-0.957	7.477
3.4	-1.182	8.315
3.45	-1.358	9.16
3.5	-1.479	9.823
3.55	-1.655	9.911
3.6	-1.747	10.399
3.65	-1.849	10.518
3.7	-1.862	10.469
3.75	-1.835	10.164
3.8	-1.832	9.843
3.85	-1.926	9.219
3.9	-1.885	8.75
3.95	-1.956	8.127
4	-1.976	7.294
4.05	-1.49	6.375
4.1	-1.237	5.038
4.15	-0.915	3.712
4.2	-0.711	2.198
4.25	-0.575	0.621
4.3	-0.368	-0.813
4.35	-0.25	-2.535
4.4	-0.296	-3.91
4.45	-0.247	-5.332
4.5	-0.144	-6.64
4.55	-0.081	-8.132
4.6	-0.083	-9.115
4.65	-0.019	-10.145
4.7	-0.022	-11.029
4.75	-0.013	-11.846
4.8	-0.039	-12.441
4.85	-0.034	-12.797
4.9	-0.006	-13.103
4.95	0.007	-13.104
5	-0.05	-12.978
5.05	0	-13.031
5.1	-0.059	-12.576
5.15	-0.024	-12.123
5.2	0.031	-11.567
5.25	-0.046	-10.797
5.3	0.073	-9.952
5.35	0.013	-9.209
5.4	-0.041	-8.174
5.45	0.094	-7.328
5.5	-0.048	-6.212
5.55	-0.022	-5.08
5.6	0.072	-4.292
5.65	0.009	-3.223
5.7	-0.017	-2.372
5.75	-0.05	-1.395
5.8	-0.05	-0.458
5.85	0.023	0.423
5.9	-0.061	0.897
5.95	0.017	1.817
6	-0.009	2.161
6.05	0.012	2.689
6.1	-0.021	3.326
6.15	-0.007	3.555
6.2	0	3.603
6.25	0.008	3.725
6.3	-0.067	3.814
6.35	-0.051	3.537
6.4	0.059	3.491
6.45	0.043	3.223
6.5	-0.038	2.838
6.55	-0.017	2.302
6.6	0.106	1.908
6.65	-0.058	1.355
6.7	0.024	0.816
6.75	0.009	0.147
6.8	-0.013	-0.355
6.85	0.08	-1.037
6.9	-0.068	-1.75
6.95	-0.008	-2.529
7	-0.063	-2.999
7.05	0.037	-3.554
7.1	-0.018	-4.018
7.15	-0.035	-4.576
7.2	-0.067	-5.057
7.25	0.084	-5.489
7.3	0.059	-5.893
7.35	-0.018	-6.137
7.4	0.04	-6.506
7.45	-0.059	-6.844
7.5	-0.118	-6.943
7.55	0.031	-6.8
7.6	0.011	-6.879
7.65	0.045	-6.939
7.7	-0.002	-6.87
7.75	0.018	-6.488
7.8	0.024	-6.381
7.85	-0.026	-6.249
7.9	-0.095	-5.934
7.95	-0.033	-5.532
8	0.014	-5.148
8.05	0.013	-4.865
8.1	0.074	-4.648
8.15	0.007	-3.994
8.2	-0.075	-3.607
8.25	0.002	-3.341
8.3	0.054	-2.711
8.35	-0.001	-2.644
8.4	0.006	-2.066
8.45	-0.048	-1.709
8.5	0.013	-1.567
8.55	-0.016	-1.411
8.6	0.078	-1.067
8.65	-0.011	-0.689
8.7	-0.023	-0.662
8.75	0.043	-0.495
8.8	0.01	-0.271
8.85	-0.009	-0.318
8.9	-0.061	-0.422
8.95	0.009	-0.213
9	-0.009	-0.434
9.05	0.024	-0.546
9.1	-0.013	-0.549
9.15	0.001	-0.679
9.2	0.027	-0.812
9.25	0.063	-0.995
9.3	0.07	-1.255
9.35	0.017	-1.666
9.4	-0.058	-1.76
9.45	-0.05	-2.095
9.5	-0.036	-2.276
9.55	0.015	-2.788
9.6	0.058	-2.926
9.65	-0.004	-3.034
9.7	0.017	-3.257
9.75	-0.016	-3.581
9.8	-0.008	-3.623
9.85	-0.036	-4.071
9.9	-0.066	-4.028
9.95	0.038	-4.227
10	0.033	-4.337
10.05	-0.059	-4.181
10.1	0.046	-4.519
10.15	0.013	-4.614
10.2	0.026	-4.649
10.25	0.08	-4.566
10.3	-0.074	-4.417
10.35	-0.038	-4.491
10.4	0.025	-4.522
10.45	0	-4.213
10.5	-0.033	-4.07
10.55	-0.006	-3.895
10.6	-0.033	-3.905
10.65	0	-3.721
10.7	0.001	-3.378
10.75	-0.057	-3.324
10.8	0.004	-3.321
10.85	0.028	-3.066
10.9	0.087	-2.641
10.95	0.069	-2.679
11	-0.034	-2.373
11.05	-0.037	-2.447
11.1	-0.059	-2.326
11.15	-0.035	-2.091
11.2	-0.019	-2.097
11.25	-0.088	-1.837
11.3	-0.033	-1.661
11.35	0.022	-1.689
11.4	-0.022	-1.94
11.45	-0.001	-1.698
11.5	0.009	-1.635
11.55	-0.018	-1.571
11.6	-0.033	-1.591
11.65	-0.004	-1.812
11.7	0.066	-1.759
11.75	0.007	-1.781
11.8	-0.028	-1.921
11.85	-0.007	-2.011
11.9	0.022	-2.183
11.95	0.036	-2.096
12	0.055	-2.162
12.05	-0.009	-2.406
12.1	0.032	-2.5
12.15	-0.057	-2.556
12.2	-0.025	-2.638
12.25	0.006	-2.696
12.3	0.001	-2.91
12.35	0.022	-2.884
12.4	-0.008	-3.042
12.45	0.068	-3.205
12.5	-0.047	-3.319
12.55	-0.091	-3.433
12.6	-0.096	-3.366
12.65	0.065	-3.389
12.7	0.021	-3.244
12.75	-0.05	-3.327
12.8	0.017	-3.493
12.85	-0.016	-3.454
12.9	-0.066	-3.386
12.95	-0.062	-3.485
13	0.004	-3.289
13.05	0.009	-3.289
13.1	-0.023	-3.253
13.15	-0.034	-3.094
13.2	-0.081	-3.168
13.25	0.05	-3.112
13.3	0.015	-2.987
13.35	-0.001	-2.873
13.4	0.006	-2.839
13.45	0.013	-2.598
13.5	0.034	-2.785
13.55	-0.019	-2.533
13.6	-0.072	-2.418
13.65	0.052	-2.137
13.7	-0.042	-2.249
13.75	-0.032	-2.173
13.8	0.045	-2.134
13.85	0.068	-2.05
13.9	-0.056	-2.317
13.95	0.076	-2.07
14	0.025	-2.028
14.05	-0.013	-1.963
14.1	-0.011	-1.945
14.15	-0.008	-1.889
14.2	-0.046	-2.052
14.25	-0.014	-2.137
14.3	-0.058	-1.982
14.35	-0.011	-1.809
14.4	-0.029	-2.039
14.45	0.049	-2.011
14.5	-0.057	-2.095
14.55	0.01	-2.204
14.6	0.035	-2.329
14.65	0.027	-2.345
14.7	0.044	-2.272
14.75	0.031	-2.272
14.8	-0.042	-2.427
14.85	-0.009	-2.478
14.9	-0.023	-2.464
14.95	0.014	-2.519
15	0.013	-2.764
